   1              		.cpu arm926ej-s
   2              		.fpu softvfp
   3              		.eabi_attribute 20, 1
   4              		.eabi_attribute 21, 1
   5              		.eabi_attribute 23, 3
   6              		.eabi_attribute 24, 1
   7              		.eabi_attribute 25, 1
   8              		.eabi_attribute 26, 1
   9              		.eabi_attribute 30, 6
  10              		.eabi_attribute 34, 0
  11              		.eabi_attribute 18, 4
 526 00e0 0300A0E3 		mov	r0, #3
 527 00e4 0810A0E3 		mov	r1, #8
 528 00e8 FEFFFFEB 		bl	CyU3PDebugInit
 529 00ec 08000BE5 		str	r0, [fp, #-8]
 150:../cyfxslfifosync.c ****     if (apiRetStatus != CY_U3P_SUCCESS)
 530              		.loc 1 150 0
 531 00f0 08301BE5 		ldr	r3, [fp, #-8]
 532 00f4 000053E3 		cmp	r3, #0
 533 00f8 0100000A 		beq	.L3
 151:../cyfxslfifosync.c ****     {
 152:../cyfxslfifosync.c ****         CyFxAppErrorHandler(apiRetStatus);
 534              		.loc 1 152 0
 535 00fc 08001BE5 		ldr	r0, [fp, #-8]
 536 0100 FEFFFFEB 		bl	CyFxAppErrorHandler
 537              	.L3:
 153:../cyfxslfifosync.c ****     }
 154:../cyfxslfifosync.c **** }
 538              		.loc 1 154 0
 539 0104 04D04BE2 		sub	sp, fp, #4
 540              		@ sp needed
 541 0108 0088BDE8 		ldmfd	sp!, {fp, pc}
 542              	.L9:
 543              		.align	2
 544              	.L8:
 545 010c 00C20100 		.word	115200
 546              		.cfi_endproc
 547              	.LFE1:
 549              		.section	.rodata
 550              		.align	2
 551              	.LC0:
 552 001c 43795533 		.ascii	"CyU3PDmaChannelCommitBuffer failed, Error code = %d"
 552      50446D61 
 552      4368616E 
 552      6E656C43 
 552      6F6D6D69 
 553 004f 0A00     		.ascii	"\012\000"
 554              		.text
 555              		.align	2
 556              		.global	CyFxSlFifoUtoPDmaCallback
 558              	CyFxSlFifoUtoPDmaCallback:
 559              	.LFB2:
 155:../cyfxslfifosync.c **** 
 156:../cyfxslfifosync.c **** /* DMA callback function to handle the produce events for U to P transfers. */
 157:../cyfxslfifosync.c **** void
 158:../cyfxslfifosync.c **** CyFxSlFifoUtoPDmaCallback (
 159:../cyfxslfifosync.c ****         CyU3PDmaChannel   *chHandle,
 160:../cyfxslfifosync.c ****         CyU3PDmaCbType_t  type,
 161:../cyfxslfifosync.c ****         CyU3PDmaCBInput_t *input
 162:../cyfxslfifosync.c ****         )
 163:../cyfxslfifosync.c **** {
 560              		.loc 1 163 0
 561              		.cfi_startproc
 562              		@ args = 0, pretend = 0, frame = 24
 563              		@ frame_needed = 1, uses_anonymous_args = 0
 564 0110 00482DE9 		stmfd	sp!, {fp, lr}
 565              	.LCFI4:
 566              		.cfi_def_cfa_offset 8
 567              		.cfi_offset 11, -8
 568              		.cfi_offset 14, -4
 569 0114 04B08DE2 		add	fp, sp, #4
 570              	.LCFI5:
 571              		.cfi_def_cfa 11, 4
 572 0118 18D04DE2 		sub	sp, sp, #24
 573 011c 10000BE5 		str	r0, [fp, #-16]
 574 0120 0130A0E1 		mov	r3, r1
 575 0124 18200BE5 		str	r2, [fp, #-24]
 576 0128 B2314BE1 		strh	r3, [fp, #-18]	@ movhi
 164:../cyfxslfifosync.c ****     CyU3PReturnStatus_t status = CY_U3P_SUCCESS;
 577              		.loc 1 164 0
 578 012c 0030A0E3 		mov	r3, #0
 579 0130 08300BE5 		str	r3, [fp, #-8]
 165:../cyfxslfifosync.c **** 
 166:../cyfxslfifosync.c ****     if (type == CY_U3P_DMA_CB_PROD_EVENT)
 580              		.loc 1 166 0
 581 0134 B2315BE1 		ldrh	r3, [fp, #-18]
 582 0138 080053E3 		cmp	r3, #8
 583 013c 1200001A 		bne	.L10
 167:../cyfxslfifosync.c ****     {
 168:../cyfxslfifosync.c ****         /* This is a produce event notification to the CPU. This notification is 
 169:../cyfxslfifosync.c ****          * received upon reception of every buffer. The buffer will not be sent
 170:../cyfxslfifosync.c ****          * out unless it is explicitly committed. The call shall fail if there
 171:../cyfxslfifosync.c ****          * is a bus reset / usb disconnect or if there is any application error. */
 172:../cyfxslfifosync.c ****         status = CyU3PDmaChannelCommitBuffer (chHandle, input->buffer_p.count, 0);
 584              		.loc 1 172 0
 585 0140 18301BE5 		ldr	r3, [fp, #-24]
 586 0144 B430D3E1 		ldrh	r3, [r3, #4]
 587 0148 10001BE5 		ldr	r0, [fp, #-16]
 588 014c 0310A0E1 		mov	r1, r3
 589 0150 0020A0E3 		mov	r2, #0
 590 0154 FEFFFFEB 		bl	CyU3PDmaChannelCommitBuffer
 591 0158 08000BE5 		str	r0, [fp, #-8]
 173:../cyfxslfifosync.c ****         if (status != CY_U3P_SUCCESS)
 592              		.loc 1 173 0
 593 015c 08301BE5 		ldr	r3, [fp, #-8]
 594 0160 000053E3 		cmp	r3, #0
 595 0164 0300000A 		beq	.L12
 174:../cyfxslfifosync.c ****         {
 175:../cyfxslfifosync.c ****             CyU3PDebugPrint (4, "CyU3PDmaChannelCommitBuffer failed, Error code = %d\n", status);
 596              		.loc 1 175 0
 597 0168 0400A0E3 		mov	r0, #4
 598 016c 20109FE5 		ldr	r1, .L13
 599 0170 08201BE5 		ldr	r2, [fp, #-8]
 600 0174 FEFFFFEB 		bl	CyU3PDebugPrint
 601              	.L12:
 176:../cyfxslfifosync.c ****         }
 177:../cyfxslfifosync.c **** 
 178:../cyfxslfifosync.c ****         /* Increment the counter. */
 179:../cyfxslfifosync.c ****         glDMARxCount++;
 602              		.loc 1 179 0
 603 0178 18309FE5 		ldr	r3, .L13+4
 604 017c 003093E5 		ldr	r3, [r3]
 605 0180 012083E2 		add	r2, r3, #1
 606 0184 0C309FE5 		ldr	r3, .L13+4
 607 0188 002083E5 		str	r2, [r3]
 608              	.L10:
 180:../cyfxslfifosync.c ****     }
 181:../cyfxslfifosync.c **** }
 609              		.loc 1 181 0
 610 018c 04D04BE2 		sub	sp, fp, #4
 611              		@ sp needed
 612 0190 0088BDE8 		ldmfd	sp!, {fp, pc}
 613              	.L14:
 614              		.align	2
 615              	.L13:
 616 0194 1C000000 		.word	.LC0
 617 0198 00000000 		.word	glDMARxCount
 618              		.cfi_endproc
 619              	.LFE2:
 621              		.align	2
 622              		.global	CyFxSlFifoPtoUDmaCallback
 624              	CyFxSlFifoPtoUDmaCallback:
 625              	.LFB3:
 182:../cyfxslfifosync.c **** 
 183:../cyfxslfifosync.c **** /* DMA callback function to handle the produce events for P to U transfers. */
 184:../cyfxslfifosync.c **** void
 185:../cyfxslfifosync.c **** CyFxSlFifoPtoUDmaCallback (
 186:../cyfxslfifosync.c ****         CyU3PDmaChannel   *chHandle,
 187:../cyfxslfifosync.c ****         CyU3PDmaCbType_t  type,
 188:../cyfxslfifosync.c ****         CyU3PDmaCBInput_t *input
 189:../cyfxslfifosync.c ****         )
 190:../cyfxslfifosync.c **** {
 626              		.loc 1 190 0
 627              		.cfi_startproc
 628              		@ args = 0, pretend = 0, frame = 24
 629              		@ frame_needed = 1, uses_anonymous_args = 0
 630 019c 00482DE9 		stmfd	sp!, {fp, lr}
 631              	.LCFI6:
 632              		.cfi_def_cfa_offset 8
 633              		.cfi_offset 11, -8
 634              		.cfi_offset 14, -4
 635 01a0 04B08DE2 		add	fp, sp, #4
 636              	.LCFI7:
 637              		.cfi_def_cfa 11, 4
 638 01a4 18D04DE2 		sub	sp, sp, #24
 639 01a8 10000BE5 		str	r0, [fp, #-16]
 640 01ac 0130A0E1 		mov	r3, r1
 641 01b0 18200BE5 		str	r2, [fp, #-24]
 642 01b4 B2314BE1 		strh	r3, [fp, #-18]	@ movhi
 191:../cyfxslfifosync.c ****     CyU3PReturnStatus_t status = CY_U3P_SUCCESS;
 643              		.loc 1 191 0
 644 01b8 0030A0E3 		mov	r3, #0
 645 01bc 08300BE5 		str	r3, [fp, #-8]
 192:../cyfxslfifosync.c **** 
 193:../cyfxslfifosync.c ****     if (type == CY_U3P_DMA_CB_PROD_EVENT)
 646              		.loc 1 193 0
 647 01c0 B2315BE1 		ldrh	r3, [fp, #-18]
 648 01c4 080053E3 		cmp	r3, #8
 649 01c8 1200001A 		bne	.L15
 194:../cyfxslfifosync.c ****     {
 195:../cyfxslfifosync.c ****         /* This is a produce event notification to the CPU. This notification is 
 196:../cyfxslfifosync.c ****          * received upon reception of every buffer. The buffer will not be sent
 197:../cyfxslfifosync.c ****          * out unless it is explicitly committed. The call shall fail if there
 198:../cyfxslfifosync.c ****          * is a bus reset / usb disconnect or if there is any application error. */
 199:../cyfxslfifosync.c ****         status = CyU3PDmaChannelCommitBuffer (chHandle, input->buffer_p.count, 0);
 650              		.loc 1 199 0
 651 01cc 18301BE5 		ldr	r3, [fp, #-24]
 652 01d0 B430D3E1 		ldrh	r3, [r3, #4]
 653 01d4 10001BE5 		ldr	r0, [fp, #-16]
 654 01d8 0310A0E1 		mov	r1, r3
 655 01dc 0020A0E3 		mov	r2, #0
 656 01e0 FEFFFFEB 		bl	CyU3PDmaChannelCommitBuffer
 657 01e4 08000BE5 		str	r0, [fp, #-8]
 200:../cyfxslfifosync.c ****         if (status != CY_U3P_SUCCESS)
 658              		.loc 1 200 0
 659 01e8 08301BE5 		ldr	r3, [fp, #-8]
 660 01ec 000053E3 		cmp	r3, #0
 661 01f0 0300000A 		beq	.L17
 201:../cyfxslfifosync.c ****         {
 202:../cyfxslfifosync.c ****             CyU3PDebugPrint (4, "CyU3PDmaChannelCommitBuffer failed, Error code = %d\n", status);
 662              		.loc 1 202 0
 663 01f4 0400A0E3 		mov	r0, #4
 664 01f8 20109FE5 		ldr	r1, .L18
 665 01fc 08201BE5 		ldr	r2, [fp, #-8]
 666 0200 FEFFFFEB 		bl	CyU3PDebugPrint
 667              	.L17:
 203:../cyfxslfifosync.c ****         }
 204:../cyfxslfifosync.c **** 
 205:../cyfxslfifosync.c ****         /* Increment the counter. */
 206:../cyfxslfifosync.c ****         glDMATxCount++;
 668              		.loc 1 206 0
 669 0204 18309FE5 		ldr	r3, .L18+4
 670 0208 003093E5 		ldr	r3, [r3]
 671 020c 012083E2 		add	r2, r3, #1
 672 0210 0C309FE5 		ldr	r3, .L18+4
 673 0214 002083E5 		str	r2, [r3]
 674              	.L15:
 207:../cyfxslfifosync.c ****     }
 208:../cyfxslfifosync.c **** }
 675              		.loc 1 208 0
 676 0218 04D04BE2 		sub	sp, fp, #4
 677              		@ sp needed
 678 021c 0088BDE8 		ldmfd	sp!, {fp, pc}
 679              	.L19:
 680              		.align	2
 681              	.L18:
 682 0220 1C000000 		.word	.LC0
 683 0224 00000000 		.word	glDMATxCount
 684              		.cfi_endproc
 685              	.LFE3:
 687              		.section	.rodata
 688 0051 000000   		.align	2
 689              	.LC1:
 690 0054 4572726F 		.ascii	"Error! Invalid USB speed.\012\000"
 690      72212049 
 690      6E76616C 
 690      69642055 
 690      53422073 
 691 006f 00       		.align	2
 692              	.LC2:
 693 0070 43795533 		.ascii	"CyU3PSetEpConfig failed, Error code = %d\012\000"
 693      50536574 
 693      4570436F 
 693      6E666967 
 693      20666169 
 694 009a 0000     		.align	2
 695              	.LC3:
 696 009c 43795533 		.ascii	"CyU3PDmaChannelCreate failed, Error code = %d\012\000"
 696      50446D61 
 696      4368616E 
 696      6E656C43 
 696      72656174 
 697 00cb 00       		.align	2
 698              	.LC4:
 699 00cc 43795533 		.ascii	"CyU3PDmaChannelSetXfer Failed, Error code = %d\012\000"
 699      50446D61 
 699      4368616E 
 699      6E656C53 
 699      65745866 
 700              		.text
 701              		.align	2
 702              		.global	CyFxSlFifoApplnStart
 704              	CyFxSlFifoApplnStart:
 705              	.LFB4:
 209:../cyfxslfifosync.c **** 
 210:../cyfxslfifosync.c **** /* This function starts the slave FIFO loop application. This is called
 211:../cyfxslfifosync.c ****  * when a SET_CONF event is received from the USB host. The endpoints
 212:../cyfxslfifosync.c ****  * are configured and the DMA pipe is setup in this function. */
 213:../cyfxslfifosync.c **** void
 214:../cyfxslfifosync.c **** CyFxSlFifoApplnStart (
 215:../cyfxslfifosync.c ****         void)
 216:../cyfxslfifosync.c **** {
 706              		.loc 1 216 0
 707              		.cfi_startproc
 708              		@ args = 0, pretend = 0, frame = 56
 709              		@ frame_needed = 1, uses_anonymous_args = 0
 710 0228 00482DE9 		stmfd	sp!, {fp, lr}
 711              	.LCFI8:
 712              		.cfi_def_cfa_offset 8
 713              		.cfi_offset 11, -8
 714              		.cfi_offset 14, -4
 715 022c 04B08DE2 		add	fp, sp, #4
 716              	.LCFI9:
 717              		.cfi_def_cfa 11, 4
 718 0230 38D04DE2 		sub	sp, sp, #56
 217:../cyfxslfifosync.c ****     uint16_t size = 0;
 719              		.loc 1 217 0
 720 0234 0030A0E3 		mov	r3, #0
 721 0238 B6304BE1 		strh	r3, [fp, #-6]	@ movhi
 218:../cyfxslfifosync.c ****     CyU3PEpConfig_t epCfg;
 219:../cyfxslfifosync.c ****     CyU3PDmaChannelConfig_t dmaCfg;
 220:../cyfxslfifosync.c ****     CyU3PReturnStatus_t apiRetStatus = CY_U3P_SUCCESS;
 722              		.loc 1 220 0
 723 023c 0030A0E3 		mov	r3, #0
 724 0240 0C300BE5 		str	r3, [fp, #-12]
 221:../cyfxslfifosync.c ****     CyU3PUSBSpeed_t usbSpeed = CyU3PUsbGetSpeed();
 725              		.loc 1 221 0
 726 0244 FEFFFFEB 		bl	CyU3PUsbGetSpeed
 727 0248 0030A0E1 		mov	r3, r0
 728 024c 0D304BE5 		strb	r3, [fp, #-13]
 222:../cyfxslfifosync.c **** 
 223:../cyfxslfifosync.c ****     /* First identify the usb speed. Once that is identified,
 224:../cyfxslfifosync.c ****      * create a DMA channel and start the transfer on this. */
 225:../cyfxslfifosync.c **** 
 226:../cyfxslfifosync.c ****     /* Based on the Bus Speed configure the endpoint packet size */
 227:../cyfxslfifosync.c ****     switch (usbSpeed)
 729              		.loc 1 227 0
 730 0250 0D305BE5 		ldrb	r3, [fp, #-13]	@ zero_extendqisi2
 731 0254 020053E3 		cmp	r3, #2
 732 0258 0600000A 		beq	.L22
 733 025c 030053E3 		cmp	r3, #3
 734 0260 0A00000A 		beq	.L23
 735 0264 010053E3 		cmp	r3, #1
 736 0268 0E00001A 		bne	.L31
 228:../cyfxslfifosync.c ****     {
 229:../cyfxslfifosync.c ****         case CY_U3P_FULL_SPEED:
 230:../cyfxslfifosync.c ****             size = 64;
 737              		.loc 1 230 0
 738 026c 4030A0E3 		mov	r3, #64
 739 0270 B6304BE1 		strh	r3, [fp, #-6]	@ movhi
 231:../cyfxslfifosync.c ****             break;
 740              		.loc 1 231 0
 741 0274 110000EA 		b	.L25
 742              	.L22:
 232:../cyfxslfifosync.c **** 
 233:../cyfxslfifosync.c ****         case CY_U3P_HIGH_SPEED:
 234:../cyfxslfifosync.c ****             size = 512;
 743              		.loc 1 234 0
 744 0278 023CA0E3 		mov	r3, #512
 745 027c B6304BE1 		strh	r3, [fp, #-6]	@ movhi
 235:../cyfxslfifosync.c ****             burstLength=1;
 746              		.loc 1 235 0
 747 0280 58329FE5 		ldr	r3, .L32
 748 0284 0120A0E3 		mov	r2, #1
 749 0288 0020C3E5 		strb	r2, [r3]
 236:../cyfxslfifosync.c **** 
 237:../cyfxslfifosync.c ****             break;
 750              		.loc 1 237 0
 751 028c 0B0000EA 		b	.L25
 752              	.L23:
 238:../cyfxslfifosync.c **** 
 239:../cyfxslfifosync.c ****         case  CY_U3P_SUPER_SPEED:
 240:../cyfxslfifosync.c ****             size = 1024;
 753              		.loc 1 240 0
 754 0290 013BA0E3 		mov	r3, #1024
 755 0294 B6304BE1 		strh	r3, [fp, #-6]	@ movhi
 241:../cyfxslfifosync.c ****             burstLength=16;
 756              		.loc 1 241 0
 757 0298 40329FE5 		ldr	r3, .L32
 758 029c 1020A0E3 		mov	r2, #16
 759 02a0 0020C3E5 		strb	r2, [r3]
 242:../cyfxslfifosync.c ****             break;
 760              		.loc 1 242 0
 761 02a4 050000EA 		b	.L25
 762              	.L31:
 243:../cyfxslfifosync.c **** 
 244:../cyfxslfifosync.c ****         default:
 245:../cyfxslfifosync.c ****             CyU3PDebugPrint (4, "Error! Invalid USB speed.\n");
 763              		.loc 1 245 0
 764 02a8 0400A0E3 		mov	r0, #4
 765 02ac 30129FE5 		ldr	r1, .L32+4
 766 02b0 FEFFFFEB 		bl	CyU3PDebugPrint
 246:../cyfxslfifosync.c ****             CyFxAppErrorHandler (CY_U3P_ERROR_FAILURE);
 767              		.loc 1 246 0
 768 02b4 4A00A0E3 		mov	r0, #74
 769 02b8 FEFFFFEB 		bl	CyFxAppErrorHandler
 247:../cyfxslfifosync.c ****             break;
 770              		.loc 1 247 0
 771 02bc 0000A0E1 		mov	r0, r0	@ nop
 772              	.L25:
 248:../cyfxslfifosync.c ****     }
 249:../cyfxslfifosync.c **** 
 250:../cyfxslfifosync.c ****     CyU3PMemSet ((uint8_t *)&epCfg, 0, sizeof (epCfg));
 773              		.loc 1 250 0
 774 02c0 1C304BE2 		sub	r3, fp, #28
 775 02c4 0300A0E1 		mov	r0, r3
 776 02c8 0010A0E3 		mov	r1, #0
 777 02cc 0C20A0E3 		mov	r2, #12
 778 02d0 FEFFFFEB 		bl	CyU3PMemSet
 251:../cyfxslfifosync.c ****     epCfg.enable = CyTrue;
 779              		.loc 1 251 0
 780 02d4 0130A0E3 		mov	r3, #1
 781 02d8 1C300BE5 		str	r3, [fp, #-28]
 252:../cyfxslfifosync.c ****     epCfg.epType = CY_U3P_USB_EP_BULK;
 782              		.loc 1 252 0
 783 02dc 0230A0E3 		mov	r3, #2
 784 02e0 18304BE5 		strb	r3, [fp, #-24]
 253:../cyfxslfifosync.c **** #ifdef STREAM_IN_OUT
 254:../cyfxslfifosync.c ****     epCfg.burstLen = burstLength;
 785              		.loc 1 254 0
 786 02e4 F4319FE5 		ldr	r3, .L32
 787 02e8 0030D3E5 		ldrb	r3, [r3]	@ zero_extendqisi2
 788 02ec 12304BE5 		strb	r3, [fp, #-18]
 255:../cyfxslfifosync.c **** #else
 256:../cyfxslfifosync.c ****     epCfg.burstLen = 1;
 257:../cyfxslfifosync.c **** #endif
 258:../cyfxslfifosync.c ****     epCfg.streams = 0;
 789              		.loc 1 258 0
 790 02f0 0030A0E3 		mov	r3, #0
 791 02f4 B6314BE1 		strh	r3, [fp, #-22]	@ movhi
 259:../cyfxslfifosync.c ****     epCfg.pcktSize = size;
 792              		.loc 1 259 0
 793 02f8 B6305BE1 		ldrh	r3, [fp, #-6]	@ movhi
 794 02fc B4314BE1 		strh	r3, [fp, #-20]	@ movhi
 260:../cyfxslfifosync.c **** 
 261:../cyfxslfifosync.c ****     /* Producer endpoint configuration */
 262:../cyfxslfifosync.c **** 
 263:../cyfxslfifosync.c ****     apiRetStatus = CyU3PSetEpConfig(CY_FX_EP_PRODUCER, &epCfg);
 795              		.loc 1 263 0
 796 0300 1C304BE2 		sub	r3, fp, #28
 797 0304 0100A0E3 		mov	r0, #1
 798 0308 0310A0E1 		mov	r1, r3
 799 030c FEFFFFEB 		bl	CyU3PSetEpConfig
 800 0310 0C000BE5 		str	r0, [fp, #-12]
 264:../cyfxslfifosync.c ****     if (apiRetStatus != CY_U3P_SUCCESS)
 801              		.loc 1 264 0
 802 0314 0C301BE5 		ldr	r3, [fp, #-12]
 803 0318 000053E3 		cmp	r3, #0
 804 031c 0500000A 		beq	.L26
 265:../cyfxslfifosync.c ****     {
 266:../cyfxslfifosync.c ****         CyU3PDebugPrint (4, "CyU3PSetEpConfig failed, Error code = %d\n", apiRetStatus);
 805              		.loc 1 266 0
 806 0320 0400A0E3 		mov	r0, #4
 807 0324 BC119FE5 		ldr	r1, .L32+8
 808 0328 0C201BE5 		ldr	r2, [fp, #-12]
 809 032c FEFFFFEB 		bl	CyU3PDebugPrint
 267:../cyfxslfifosync.c ****         CyFxAppErrorHandler (apiRetStatus);
 810              		.loc 1 267 0
 811 0330 0C001BE5 		ldr	r0, [fp, #-12]
 812 0334 FEFFFFEB 		bl	CyFxAppErrorHandler
 813              	.L26:
 268:../cyfxslfifosync.c ****     }
 269:../cyfxslfifosync.c **** 
 270:../cyfxslfifosync.c ****     /* Consumer endpoint configuration */
 271:../cyfxslfifosync.c **** 
 272:../cyfxslfifosync.c ****     apiRetStatus = CyU3PSetEpConfig(CY_FX_EP_CONSUMER, &epCfg);
 814              		.loc 1 272 0
 815 0338 1C304BE2 		sub	r3, fp, #28
 816 033c 8100A0E3 		mov	r0, #129
 817 0340 0310A0E1 		mov	r1, r3
 818 0344 FEFFFFEB 		bl	CyU3PSetEpConfig
 819 0348 0C000BE5 		str	r0, [fp, #-12]
 273:../cyfxslfifosync.c ****     if (apiRetStatus != CY_U3P_SUCCESS)
 820              		.loc 1 273 0
 821 034c 0C301BE5 		ldr	r3, [fp, #-12]
 822 0350 000053E3 		cmp	r3, #0
 823 0354 0500000A 		beq	.L27
 274:../cyfxslfifosync.c ****     {
 275:../cyfxslfifosync.c ****         CyU3PDebugPrint (4, "CyU3PSetEpConfig failed, Error code = %d\n", apiRetStatus);
 824              		.loc 1 275 0
 825 0358 0400A0E3 		mov	r0, #4
 826 035c 84119FE5 		ldr	r1, .L32+8
 827 0360 0C201BE5 		ldr	r2, [fp, #-12]
 828 0364 FEFFFFEB 		bl	CyU3PDebugPrint
 276:../cyfxslfifosync.c ****         CyFxAppErrorHandler (apiRetStatus);
 829              		.loc 1 276 0
 830 0368 0C001BE5 		ldr	r0, [fp, #-12]
 831 036c FEFFFFEB 		bl	CyFxAppErrorHandler
 832              	.L27:
 277:../cyfxslfifosync.c ****     }
 278:../cyfxslfifosync.c **** 
 279:../cyfxslfifosync.c **** #ifdef MANUAL
 280:../cyfxslfifosync.c ****     /* Create a DMA MANUAL channel for U2P transfer.
 281:../cyfxslfifosync.c ****      * DMA size is set based on the USB speed. */
 282:../cyfxslfifosync.c ****     dmaCfg.size  = DMA_BUF_SIZE* size;
 833              		.loc 1 282 0
 834 0370 B6305BE1 		ldrh	r3, [fp, #-6]	@ movhi
 835 0374 0332A0E1 		mov	r3, r3, asl #4
 836 0378 0338A0E1 		mov	r3, r3, asl #16
 837 037c 2338A0E1 		mov	r3, r3, lsr #16
 838 0380 B8334BE1 		strh	r3, [fp, #-56]	@ movhi
 283:../cyfxslfifosync.c ****     dmaCfg.count = CY_FX_SLFIFO_DMA_BUF_COUNT_U_2_P;
 839              		.loc 1 283 0
 840 0384 0430A0E3 		mov	r3, #4
 841 0388 B6334BE1 		strh	r3, [fp, #-54]	@ movhi
 284:../cyfxslfifosync.c ****     dmaCfg.prodSckId = CY_FX_PRODUCER_USB_SOCKET;
 842              		.loc 1 284 0
 843 038c 58319FE5 		ldr	r3, .L32+12
 844 0390 B4334BE1 		strh	r3, [fp, #-52]	@ movhi
 285:../cyfxslfifosync.c ****     dmaCfg.consSckId = CY_FX_CONSUMER_PPORT_SOCKET;
 845              		.loc 1 285 0
 846 0394 54319FE5 		ldr	r3, .L32+16
 847 0398 B2334BE1 		strh	r3, [fp, #-50]	@ movhi
 286:../cyfxslfifosync.c ****     dmaCfg.dmaMode = CY_U3P_DMA_MODE_BYTE;
 848              		.loc 1 286 0
 849 039c 0030A0E3 		mov	r3, #0
 850 03a0 28304BE5 		strb	r3, [fp, #-40]
 287:../cyfxslfifosync.c ****     /* Enabling the callback for produce event. */
 288:../cyfxslfifosync.c ****     dmaCfg.notification = CY_U3P_DMA_CB_PROD_EVENT;
 851              		.loc 1 288 0
 852 03a4 0830A0E3 		mov	r3, #8
 853 03a8 24300BE5 		str	r3, [fp, #-36]
 289:../cyfxslfifosync.c ****     dmaCfg.cb = CyFxSlFifoUtoPDmaCallback;
 854              		.loc 1 289 0
 855 03ac 40319FE5 		ldr	r3, .L32+20
 856 03b0 20300BE5 		str	r3, [fp, #-32]
 290:../cyfxslfifosync.c ****     dmaCfg.prodHeader = 0;
 857              		.loc 1 290 0
 858 03b4 0030A0E3 		mov	r3, #0
 859 03b8 BE324BE1 		strh	r3, [fp, #-46]	@ movhi
 291:../cyfxslfifosync.c ****     dmaCfg.prodFooter = 0;
 860              		.loc 1 291 0
 861 03bc 0030A0E3 		mov	r3, #0
 862 03c0 BC324BE1 		strh	r3, [fp, #-44]	@ movhi
 292:../cyfxslfifosync.c ****     dmaCfg.consHeader = 0;
 863              		.loc 1 292 0
 864 03c4 0030A0E3 		mov	r3, #0
 865 03c8 BA324BE1 		strh	r3, [fp, #-42]	@ movhi
 293:../cyfxslfifosync.c ****     dmaCfg.prodAvailCount = 0;
 866              		.loc 1 293 0
 867 03cc 0030A0E3 		mov	r3, #0
 868 03d0 B0334BE1 		strh	r3, [fp, #-48]	@ movhi
 294:../cyfxslfifosync.c **** 
 295:../cyfxslfifosync.c ****     apiRetStatus = CyU3PDmaChannelCreate (&glChHandleSlFifoUtoP,
 869              		.loc 1 295 0
 870 03d4 38304BE2 		sub	r3, fp, #56
 871 03d8 18019FE5 		ldr	r0, .L32+24
 872 03dc 0210A0E3 		mov	r1, #2
 873 03e0 0320A0E1 		mov	r2, r3
 874 03e4 FEFFFFEB 		bl	CyU3PDmaChannelCreate
 875 03e8 0C000BE5 		str	r0, [fp, #-12]
 296:../cyfxslfifosync.c ****             CY_U3P_DMA_TYPE_MANUAL, &dmaCfg);
 297:../cyfxslfifosync.c ****     if (apiRetStatus != CY_U3P_SUCCESS)
 876              		.loc 1 297 0
 877 03ec 0C301BE5 		ldr	r3, [fp, #-12]
 878 03f0 000053E3 		cmp	r3, #0
 879 03f4 0500000A 		beq	.L28
 298:../cyfxslfifosync.c ****     {
 299:../cyfxslfifosync.c ****         CyU3PDebugPrint (4, "CyU3PDmaChannelCreate failed, Error code = %d\n", apiRetStatus);
 880              		.loc 1 299 0
 881 03f8 0400A0E3 		mov	r0, #4
 882 03fc F8109FE5 		ldr	r1, .L32+28
 883 0400 0C201BE5 		ldr	r2, [fp, #-12]
 884 0404 FEFFFFEB 		bl	CyU3PDebugPrint
 300:../cyfxslfifosync.c ****         CyFxAppErrorHandler(apiRetStatus);
 885              		.loc 1 300 0
 886 0408 0C001BE5 		ldr	r0, [fp, #-12]
 887 040c FEFFFFEB 		bl	CyFxAppErrorHandler
 888              	.L28:
 301:../cyfxslfifosync.c ****     }
 302:../cyfxslfifosync.c **** 
 303:../cyfxslfifosync.c ****     /* Create a DMA MANUAL channel for P2U transfer. */
 304:../cyfxslfifosync.c ****     dmaCfg.prodSckId = CY_FX_PRODUCER_PPORT_SOCKET;
 889              		.loc 1 304 0
 890 0410 013CA0E3 		mov	r3, #256
 891 0414 B4334BE1 		strh	r3, [fp, #-52]	@ movhi
 305:../cyfxslfifosync.c ****     dmaCfg.consSckId = CY_FX_CONSUMER_USB_SOCKET;
 892              		.loc 1 305 0
 893 0418 E0309FE5 		ldr	r3, .L32+32
 894 041c B2334BE1 		strh	r3, [fp, #-50]	@ movhi
 306:../cyfxslfifosync.c ****     dmaCfg.count = CY_FX_SLFIFO_DMA_BUF_COUNT_P_2_U;
 895              		.loc 1 306 0
 896 0420 0830A0E3 		mov	r3, #8
 897 0424 B6334BE1 		strh	r3, [fp, #-54]	@ movhi
 307:../cyfxslfifosync.c ****     dmaCfg.cb = CyFxSlFifoPtoUDmaCallback;
 898              		.loc 1 307 0
 899 0428 D4309FE5 		ldr	r3, .L32+36
 900 042c 20300BE5 		str	r3, [fp, #-32]
 308:../cyfxslfifosync.c **** 
 309:../cyfxslfifosync.c ****     apiRetStatus = CyU3PDmaChannelCreate (&glChHandleSlFifoPtoU,
 901              		.loc 1 309 0
 902 0430 38304BE2 		sub	r3, fp, #56
 903 0434 CC009FE5 		ldr	r0, .L32+40
 904 0438 0210A0E3 		mov	r1, #2
 905 043c 0320A0E1 		mov	r2, r3
